#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1059376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14124, tid=6520
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/jdk.internal.loader=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=java.base/sun.security.action=ALL-UNNAMED --add-exports=java.base/jdk.internal.misc=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:F:\Android\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Wed Jan 28 23:54:14 2026 elapsed time: 12357.603123 seconds (0d 3h 25m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000022f7f5185b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6520, stack(0x000000d80e600000,0x000000d80e700000) (1024K)]


Current CompileTask:
C2:12357603 81670       4       org.gradle.api.internal.artifacts.repositories.DefaultMavenArtifactRepository::createResolver (118 bytes)

Stack: [0x000000d80e600000,0x000000d80e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1993|0x00000000fc900000, 0x00000000fca00000, 0x00000000fca00000|100%| E|CS|TAMS 0x00000000fc900000| PB 0x00000000fc900000| Complete 
|1994|0x00000000fca00000, 0x00000000fcb00000, 0x00000000fcb00000|100%| E|CS|TAMS 0x00000000fca00000| PB 0x00000000fca00000| Complete 
|1995|0x00000000fcb00000, 0x00000000fcc00000, 0x00000000fcc00000|100%| E|CS|TAMS 0x00000000fcb00000| PB 0x00000000fcb00000| Complete 
|1996|0x00000000fcc00000, 0x00000000fcd00000, 0x00000000fcd00000|100%| E|CS|TAMS 0x00000000fcc00000| PB 0x00000000fcc00000| Complete 
|1997|0x00000000fcd00000, 0x00000000fce00000, 0x00000000fce00000|100%| E|CS|TAMS 0x00000000fcd00000| PB 0x00000000fcd00000| Complete 
|1998|0x00000000fce00000, 0x00000000fcf00000, 0x00000000fcf00000|100%| E|CS|TAMS 0x00000000fce00000| PB 0x00000000fce00000| Complete 
|1999|0x00000000fcf00000, 0x00000000fd000000, 0x00000000fd000000|100%| E|CS|TAMS 0x00000000fcf00000| PB 0x00000000fcf00000| Complete 
|2000|0x00000000fd000000, 0x00000000fd100000, 0x00000000fd100000|100%| E|CS|TAMS 0x00000000fd000000| PB 0x00000000fd000000| Complete 
|2001|0x00000000fd100000, 0x00000000fd200000, 0x00000000fd200000|100%| E|CS|TAMS 0x00000000fd100000| PB 0x00000000fd100000| Complete 
|2002|0x00000000fd200000, 0x00000000fd300000, 0x00000000fd300000|100%| E|CS|TAMS 0x00000000fd200000| PB 0x00000000fd200000| Complete 
|2003|0x00000000fd300000, 0x00000000fd400000, 0x00000000fd400000|100%| E|CS|TAMS 0x00000000fd300000| PB 0x00000000fd300000| Complete 
|2004|0x00000000fd400000, 0x00000000fd500000, 0x00000000fd500000|100%| E|CS|TAMS 0x00000000fd400000| PB 0x00000000fd400000| Complete 
|2005|0x00000000fd500000, 0x00000000fd600000, 0x00000000fd600000|100%| E|CS|TAMS 0x00000000fd500000| PB 0x00000000fd500000| Complete 
|2006|0x00000000fd600000, 0x00000000fd700000, 0x00000000fd700000|100%| E|CS|TAMS 0x00000000fd600000| PB 0x00000000fd600000| Complete 
|2007|0x00000000fd700000, 0x00000000fd800000, 0x00000000fd800000|100%| E|CS|TAMS 0x00000000fd700000| PB 0x00000000fd700000| Complete 
|2008|0x00000000fd800000, 0x00000000fd900000, 0x00000000fd900000|100%| E|CS|TAMS 0x00000000fd800000| PB 0x00000000fd800000| Complete 
|2009|0x00000000fd900000, 0x00000000fda00000, 0x00000000fda00000|100%| E|CS|TAMS 0x00000000fd900000| PB 0x00000000fd900000| Complete 
|2010|0x00000000fda00000, 0x00000000fdb00000, 0x00000000fdb00000|100%| E|CS|TAMS 0x00000000fda00000| PB 0x00000000fda00000| Complete 
|2011|0x00000000fdb00000, 0x00000000fdc00000, 0x00000000fdc00000|100%| E|CS|TAMS 0x00000000fdb00000| PB 0x00000000fdb00000| Complete 
|2012|0x00000000fdc00000, 0x00000000fdd00000, 0x00000000fdd00000|100%| E|CS|TAMS 0x00000000fdc00000| PB 0x00000000fdc00000| Complete 
|2013|0x00000000fdd00000, 0x00000000fde00000, 0x00000000fde00000|100%| E|CS|TAMS 0x00000000fdd00000| PB 0x00000000fdd00000| Complete 
|2014|0x00000000fde00000, 0x00000000fdf00000, 0x00000000fdf00000|100%| E|CS|TAMS 0x00000000fde00000| PB 0x00000000fde00000| Complete 
|2015|0x00000000fdf00000, 0x00000000fe000000, 0x00000000fe000000|100%| E|CS|TAMS 0x00000000fdf00000| PB 0x00000000fdf00000| Complete 
|2016|0x00000000fe000000, 0x00000000fe100000, 0x00000000fe100000|100%| E|CS|TAMS 0x00000000fe000000| PB 0x00000000fe000000| Complete 
|2017|0x00000000fe100000, 0x00000000fe200000, 0x00000000fe200000|100%| O|Cm|TAMS 0x00000000fe100000| PB 0x00000000fe100000| Complete 
|2018|0x00000000fe200000, 0x00000000fe300000, 0x00000000fe300000|100%| E|CS|TAMS 0x00000000fe200000| PB 0x00000000fe200000| Complete 
|2019|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| E|CS|TAMS 0x00000000fe300000| PB 0x00000000fe300000| Complete 
|2020|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| E|CS|TAMS 0x00000000fe400000| PB 0x00000000fe400000| Complete 
|2021|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| E|CS|TAMS 0x00000000fe500000| PB 0x00000000fe500000| Complete 
|2022|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| E|CS|TAMS 0x00000000fe600000| PB 0x00000000fe600000| Complete 
|2023|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| O|  |TAMS 0x00000000fe700000| PB 0x00000000fe700000| Untracked 
|2024|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| O|  |TAMS 0x00000000fe800000| PB 0x00000000fe800000| Untracked 
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| O|  |TAMS 0x00000000fe900000| PB 0x00000000fe900000| Untracked 
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| O|  |TAMS 0x00000000fea00000| PB 0x00000000fea00000| Untracked 
|2027|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| O|  |TAMS 0x00000000feb00000| PB 0x00000000feb00000| Untracked 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| O|  |TAMS 0x00000000fec00000| PB 0x00000000fec00000| Untracked 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| E|CS|TAMS 0x00000000fed00000| PB 0x00000000fed00000| Complete 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| O|  |TAMS 0x00000000fee00000| PB 0x00000000fee00000| Untracked 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| E|CS|TAMS 0x00000000fef00000| PB 0x00000000fef00000| Complete 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| O|  |TAMS 0x00000000ff000000| PB 0x00000000ff000000| Untracked 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|  |TAMS 0x00000000ff100000| PB 0x00000000ff100000| Untracked 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff200000| PB 0x00000000ff200000| Untracked 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|  |TAMS 0x00000000ff300000| PB 0x00000000ff300000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff400000| PB 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff500000| PB 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ff900000| PB 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Complete 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000| PB 0x00000000fff00000| Complete 

Card table byte_map: [0x0000022f798e0000,0x0000022f79ce0000] _byte_map_base: 0x0000022f794e0000

Marking Bits: (CMBitMap*) 0x0000022f7390bcf0
 Bits: [0x0000022f79ce0000, 0x0000022f7bce0000)

Polling page: 0x0000022f735b0000

Metaspace:

Usage:
  Non-class:    208.38 MB used.
      Class:     32.10 MB used.
       Both:    240.47 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     210.00 MB ( 82%) committed,  4 nodes.
      Class space:      416.00 MB reserved,      33.62 MB (  8%) committed,  1 nodes.
             Both:      672.00 MB reserved,     243.62 MB ( 36%) committed. 

Chunk freelists:
   Non-Class:  13.83 MB
       Class:  14.41 MB
        Both:  28.24 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 405.62 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 9958.
num_arena_deaths: 4558.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4047.
num_space_uncommitted: 50.
num_chunks_returned_to_freelist: 6444.
num_chunks_taken_from_freelist: 24956.
num_chunk_merges: 2050.
num_chunk_splits: 14007.
num_chunks_enlarged: 8041.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=36323Kb max_used=40304Kb free=82845Kb
 bounds [0x0000022f07ba0000, 0x0000022f0a330000, 0x0000022f0f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=58262Kb max_used=71452Kb free=60841Kb
 bounds [0x0000022f00000000, 0x0000022f04790000, 0x0000022f07450000]
CodeHeap 'non-nmethods': size=7488Kb used=3253Kb max_used=4982Kb free=4234Kb
 bounds [0x0000022f07450000, 0x0000022f07940000, 0x0000022f07ba0000]
CodeCache: size=245760Kb, used=97838Kb, max_used=116738Kb, free=147920Kb
 total_blobs=27807, nmethods=26542, adapters=1167, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 12356.588 Thread 0x0000022f7f4d7630 81748       2       org.gradle.api.internal.artifacts.ivyservice.modulecache.ModuleMetadataSerializer$Reader::readVariantFiles (48 bytes)
Event: 12356.588 Thread 0x0000022f2a3e3290 nmethod 81709 0x0000022f09a34110 code [0x0000022f09a342c0, 0x0000022f09a34620]
Event: 12356.588 Thread 0x0000022f2a3e3290 81706       4       java.io.ObjectStreamClass::checkDefaultSerialize (20 bytes)
Event: 12356.588 Thread 0x0000022f7f4d7630 nmethod 81748 0x0000022f00424b10 code [0x0000022f00424d00, 0x0000022f00424f88]
Event: 12356.588 Thread 0x0000022f2a3e3290 nmethod 81706 0x0000022f09a33e10 code [0x0000022f09a33fa0, 0x0000022f09a34068]
Event: 12356.588 Thread 0x0000022f2a3e3290 81733       4       org.gradle.internal.component.model.AbstractComponentGraphResolveState::prepareForArtifactResolution (2 bytes)
Event: 12356.588 Thread 0x0000022f2a3e3290 nmethod 81733 0x0000022f091b6710 code [0x0000022f091b68a0, 0x0000022f091b6928]
Event: 12356.588 Thread 0x0000022f2a3e3290 81715       4       jdk.internal.perf.PerfCounter::getReadClassBytesTime (4 bytes)
Event: 12356.588 Thread 0x0000022f2a3e3290 nmethod 81715 0x0000022f0912a590 code [0x0000022f0912a720, 0x0000022f0912a790]
Event: 12356.588 Thread 0x0000022f2a3e3290 81729       4       org.gradle.internal.resolve.result.DefaultBuildableModuleComponentMetaDataResolveResult::isAuthoritative (9 bytes)
Event: 12356.588 Thread 0x0000022f7f4d7630 81749       1       org.gradle.internal.component.external.model.AbstractMutableModuleComponentResolveMetadata$ImmutableVariantImpl::getName (5 bytes)
Event: 12356.588 Thread 0x0000022f7f4d7630 nmethod 81749 0x0000022f0912a290 code [0x0000022f0912a420, 0x0000022f0912a4e8]
Event: 12356.588 Thread 0x0000022f2a3e3290 nmethod 81729 0x0000022f09129f90 code [0x0000022f0912a120, 0x0000022f0912a1d0]
Event: 12356.590 Thread 0x0000022f7f4d7630 81750       1       org.gradle.internal.component.external.model.AbstractModuleComponentResolveMetadata::getAttributesFactory (5 bytes)
Event: 12356.590 Thread 0x0000022f7f4d7630 nmethod 81750 0x0000022f09129c10 code [0x0000022f09129da0, 0x0000022f09129e68]
Event: 12356.590 Thread 0x0000022f2a3e3290 81751       4       org.gradle.internal.component.external.model.ImmutableCapabilities::<init> (10 bytes)
Event: 12356.591 Thread 0x0000022f2a3e3290 nmethod 81751 0x0000022f0a116b10 code [0x0000022f0a116ca0, 0x0000022f0a116df8]
Event: 12356.591 Thread 0x0000022f2a3e3290 81752       4       org.gradle.internal.component.external.model.AbstractLazyModuleComponentResolveMetadata::getSources (5 bytes)
Event: 12356.591 Thread 0x0000022f2a3e3290 nmethod 81752 0x0000022f0a116810 code [0x0000022f0a1169a0, 0x0000022f0a116a30]
Event: 12356.591 Thread 0x0000022f33fe7250 nmethod 81720 0x0000022f0a116010 code [0x0000022f0a1161c0, 0x0000022f0a1165f0]

GC Heap History (20 events):
Event: 12309.253 GC heap before
{Heap before GC invocations=160 (full 0):
 garbage-first heap   total 1225728K, used 994096K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 272 young (278528K), 24 survivors (24576K)
 Metaspace       used 234192K, committed 237312K, reserved 688128K
  class space    used 31280K, committed 32768K, reserved 425984K
}
Event: 12309.316 GC heap after
{Heap after GC invocations=161 (full 0):
 garbage-first heap   total 1225728K, used 804864K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 34 survivors (34816K)
 Metaspace       used 234192K, committed 237312K, reserved 688128K
  class space    used 31280K, committed 32768K, reserved 425984K
}
Event: 12310.291 GC heap before
{Heap before GC invocations=161 (full 0):
 garbage-first heap   total 1225728K, used 1007616K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 232 young (237568K), 34 survivors (34816K)
 Metaspace       used 234354K, committed 237504K, reserved 688128K
  class space    used 31304K, committed 32832K, reserved 425984K
}
Event: 12310.307 GC heap after
{Heap after GC invocations=162 (full 0):
 garbage-first heap   total 1225728K, used 814956K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 234354K, committed 237504K, reserved 688128K
  class space    used 31304K, committed 32832K, reserved 425984K
}
Event: 12312.281 GC heap before
{Heap before GC invocations=163 (full 0):
 garbage-first heap   total 1225728K, used 966508K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 284 young (290816K), 7 survivors (7168K)
 Metaspace       used 234220K, committed 237504K, reserved 688128K
  class space    used 31270K, committed 32832K, reserved 425984K
}
Event: 12312.288 GC heap after
{Heap after GC invocations=164 (full 0):
 garbage-first heap   total 1225728K, used 681897K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 234220K, committed 237504K, reserved 688128K
  class space    used 31270K, committed 32832K, reserved 425984K
}
Event: 12313.368 GC heap before
{Heap before GC invocations=164 (full 0):
 garbage-first heap   total 1225728K, used 1098665K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 413 young (422912K), 6 survivors (6144K)
 Metaspace       used 234228K, committed 237504K, reserved 688128K
  class space    used 31271K, committed 32832K, reserved 425984K
}
Event: 12313.376 GC heap after
{Heap after GC invocations=165 (full 0):
 garbage-first heap   total 1225728K, used 567088K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 234228K, committed 237504K, reserved 688128K
  class space    used 31271K, committed 32832K, reserved 425984K
}
Event: 12315.268 GC heap before
{Heap before GC invocations=165 (full 0):
 garbage-first heap   total 1225728K, used 1099568K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 530 young (542720K), 10 survivors (10240K)
 Metaspace       used 234232K, committed 237504K, reserved 688128K
  class space    used 31271K, committed 32832K, reserved 425984K
}
Event: 12315.299 GC heap after
{Heap after GC invocations=166 (full 0):
 garbage-first heap   total 1225728K, used 494804K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 234232K, committed 237504K, reserved 688128K
  class space    used 31271K, committed 32832K, reserved 425984K
}
Event: 12317.207 GC heap before
{Heap before GC invocations=166 (full 0):
 garbage-first heap   total 1225728K, used 1108180K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 614 young (628736K), 15 survivors (15360K)
 Metaspace       used 234232K, committed 237504K, reserved 688128K
  class space    used 31271K, committed 32832K, reserved 425984K
}
Event: 12317.218 GC heap after
{Heap after GC invocations=167 (full 0):
 garbage-first heap   total 1225728K, used 504528K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 234232K, committed 237504K, reserved 688128K
  class space    used 31271K, committed 32832K, reserved 425984K
}
Event: 12318.518 GC heap before
{Heap before GC invocations=167 (full 0):
 garbage-first heap   total 1225728K, used 557776K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 22 survivors (22528K)
 Metaspace       used 234232K, committed 237504K, reserved 688128K
  class space    used 31271K, committed 32832K, reserved 425984K
}
Event: 12318.520 GC heap after
{Heap after GC invocations=168 (full 0):
 garbage-first heap   total 1225728K, used 485901K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 234232K, committed 237504K, reserved 688128K
  class space    used 31271K, committed 32832K, reserved 425984K
}
Event: 12323.227 GC heap before
{Heap before GC invocations=169 (full 0):
 garbage-first heap   total 1225728K, used 1145357K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 644 young (659456K), 4 survivors (4096K)
 Metaspace       used 237369K, committed 240576K, reserved 688128K
  class space    used 31697K, committed 33216K, reserved 425984K
}
Event: 12323.256 GC heap after
{Heap after GC invocations=170 (full 0):
 garbage-first heap   total 1225728K, used 552714K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 65 survivors (66560K)
 Metaspace       used 237369K, committed 240576K, reserved 688128K
  class space    used 31697K, committed 33216K, reserved 425984K
}
Event: 12347.454 GC heap before
{Heap before GC invocations=170 (full 0):
 garbage-first heap   total 1225728K, used 1100554K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 595 young (609280K), 65 survivors (66560K)
 Metaspace       used 245946K, committed 249216K, reserved 688128K
  class space    used 32815K, committed 34368K, reserved 425984K
}
Event: 12347.481 GC heap after
{Heap after GC invocations=171 (full 0):
 garbage-first heap   total 1225728K, used 520704K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 245946K, committed 249216K, reserved 688128K
  class space    used 32815K, committed 34368K, reserved 425984K
}
Event: 12353.578 GC heap before
{Heap before GC invocations=171 (full 0):
 garbage-first heap   total 1225728K, used 815616K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 308 young (315392K), 18 survivors (18432K)
 Metaspace       used 245950K, committed 249216K, reserved 688128K
  class space    used 32815K, committed 34368K, reserved 425984K
}
Event: 12353.591 GC heap after
{Heap after GC invocations=172 (full 0):
 garbage-first heap   total 1225728K, used 524992K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 245950K, committed 249216K, reserved 688128K
  class space    used 32815K, committed 34368K, reserved 425984K
}

Dll operation events (3 events):
Event: 0.012 Loaded shared library F:\Android Studio\jbr\bin\java.dll
Event: 0.017 Loaded shared library F:\Android Studio\jbr\bin\zip.dll
Event: 1.295 Loaded shared library F:\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 12356.576 Thread 0x0000022f29ac69f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000022f08e69258 relative=0x0000000000000b78
Event: 12356.576 Thread 0x0000022f29ac69f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000022f08e69258 method=org.gradle.internal.serialize.AbstractCollectionSerializer.read(Lorg/gradle/internal/serialize/Decoder;)Ljava/util/Collection; @ 28 c2
Event: 12356.576 Thread 0x0000022f29ac69f0 DEOPT PACKING pc=0x0000022f08e69258 sp=0x000000d80f9f8e90
Event: 12356.576 Thread 0x0000022f29ac69f0 DEOPT UNPACKING pc=0x0000022f074a46a2 sp=0x000000d80f9f8df0 mode 2
Event: 12356.577 Thread 0x0000022f34c46680 Uncommon trap: trap_request=0xffffff76 fr.pc=0x0000022f0804edd8 relative=0x0000000000000418
Event: 12356.577 Thread 0x0000022f34c46680 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000022f0804edd8 method=java.io.ObjectOutputStream$BlockDataOutputStream.getUTFLength(Ljava/lang/String;)J @ 13 c2
Event: 12356.577 Thread 0x0000022f34c46680 DEOPT PACKING pc=0x0000022f0804edd8 sp=0x000000d80fafde90
Event: 12356.577 Thread 0x0000022f34c46680 DEOPT UNPACKING pc=0x0000022f074a46a2 sp=0x000000d80fafde20 mode 2
Event: 12356.577 Thread 0x0000022f34c46680 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022f0823d178 relative=0x0000000000000778
Event: 12356.577 Thread 0x0000022f34c46680 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022f0823d178 method=java.io.ObjectOutputStream$BlockDataOutputStream.writeUTF(Ljava/lang/String;J)V @ 29 c2
Event: 12356.577 Thread 0x0000022f34c46680 DEOPT PACKING pc=0x0000022f0823d178 sp=0x000000d80fafdea0
Event: 12356.577 Thread 0x0000022f34c46680 DEOPT UNPACKING pc=0x0000022f074a46a2 sp=0x000000d80fafde50 mode 2
Event: 12356.578 Thread 0x0000022f29ac69f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000022f09e3a36c relative=0x0000000000000b8c
Event: 12356.578 Thread 0x0000022f29ac69f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000022f09e3a36c method=org.gradle.internal.serialize.AbstractCollectionSerializer.read(Lorg/gradle/internal/serialize/Decoder;)Ljava/util/Collection; @ 28 c2
Event: 12356.578 Thread 0x0000022f29ac69f0 DEOPT PACKING pc=0x0000022f09e3a36c sp=0x000000d80f9f8e30
Event: 12356.578 Thread 0x0000022f29ac69f0 DEOPT UNPACKING pc=0x0000022f074a46a2 sp=0x000000d80f9f8df8 mode 2
Event: 12356.581 Thread 0x0000022f34c46680 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022f095de044 relative=0x0000000000000364
